time,true_survival,initial_survival,targeted_survival,km_survival,initial_ci_lower,initial_ci_upper,targeted_ci_lower,targeted_ci_upper,km_ci_lower,km_ci_upper,initial_pointwise_coverage,targeted_pointwise_coverage,km_pointwise_coverage,targeted_model_coverage
9.428571428571429,0.38031035223352144,0.3976878805101556,0.3948262734621639,0.3794476981839168,0.2970590233927488,0.49831673762756235,0.3307521350405988,0.45890041188372904,0.2736483579866845,0.48524703838114913,True,True,True,0.92
9.76530612244898,0.3686187538798081,0.38593133648104977,0.38193050023818936,0.3673334608451935,0.28338636427491576,0.4884763086871838,0.31681249522483185,0.4470485052515469,0.25923247616322725,0.4754344455271598,True,True,True,0.92
10.10204081632653,0.3575717447674832,0.37531672715983744,0.37023531881276395,0.35508795238307844,0.2708179123342882,0.4798155419853867,0.30387634728055635,0.43659429034497155,0.24563214773598174,0.46454375703017514,True,True,True,0.902
10.438775510204081,0.34712951973456413,0.3647422645070587,0.3585333566665485,0.34454089782180086,0.25809115315324715,0.47139337586087027,0.2906656534865528,0.4264010598465442,0.23297024458753265,0.45611155105606904,True,True,True,0.898
10.775510204081632,0.3372545502827659,0.3551798603444327,0.34790641413021717,0.33426836376736796,0.2464123658946815,0.4639473547941839,0.2784525240516739,0.4173603042087604,0.22086359672076897,0.447673130813967,True,True,True,0.876
11.112244897959183,0.3279115389429772,0.34608160190860776,0.3377541834913149,0.32454776492873844,0.23515822685583285,0.45700497696138265,0.2666103424363143,0.4088980245463155,0.2097107896986552,0.4393847401588217,True,True,True,0.864
11.448979591836734,0.3190673500925692,0.33699605591519155,0.3275752372314689,0.3149216975273124,0.22379012941888776,0.45020198241149534,0.2545841647518243,0.4005663097111135,0.19843603644712354,0.4314073586075013,True,True,True,0.85
11.785714285714285,0.31069092510762797,0.32876026013439563,0.3183122626354083,0.30641435240303416,0.21338141382183434,0.4441391064469569,0.24352423990242555,0.39310028536839103,0.18797083956461225,0.4248578652414561,True,True,True,0.834
12.122448979591836,0.3027531876415084,0.3209058915697306,0.3094461590117335,0.2985938369586971,0.2033704722304096,0.4384413109090516,0.23285024276491195,0.38604207525855505,0.1791654201978346,0.41802225371955964,True,True,True,0.82
12.459183673469386,0.2952269432811913,0.3130438422785207,0.3005388630952593,0.29055258321532434,0.19327518590684634,0.4328124986501951,0.22205617443480763,0.37902155175571095,0.1694766838125213,0.4116284826181274,True,True,True,0.806
12.795918367346939,0.2880867767067615,0.3059004118558133,0.29241676809555045,0.2829227586534337,0.18404497213486692,0.42775585157675966,0.21216576552981564,0.37266777066128526,0.1600004252925612,0.4058450920143062,True,True,True,0.794
13.13265306122449,0.28130894865244577,0.2987390072527463,0.2842459259590731,0.27556959201675124,0.17474327319197475,0.4227347413135179,0.20218308839560872,0.3663087635225375,0.1504735428728115,0.400665641160691,True,True,True,0.77
13.46938775510204,0.2748712943527524,0.29222226469388957,0.2767854662246729,0.2689542757060992,0.166242802971228,0.4182017264165511,0.19305050400146367,0.3605204284478822,0.14176100571555728,0.3961475456966411,True,True,True,0.754
13.806122448979592,0.26875312469217083,0.2859842078442422,0.26962103341966986,0.2625866401647959,0.15807883299153194,0.41388958269695253,0.18427369448989236,0.35496837234944734,0.13387075247590058,0.3913025278536912,True,True,True,0.74
14.142857142857142,0.2629351309193559,0.2797166760019095,0.26239956251942953,0.25663674077498255,0.14985471847323,0.40957863353058904,0.17542942556167165,0.34936969947718743,0.12673874218155665,0.38653473936840843,True,True,True,0.73
14.479591836734693,0.25739929350872787,0.27400109532426065,0.2557932861901414,0.2507778020535215,0.14234032478559386,0.4056618658629274,0.16734846375166668,0.34423810862861615,0.11863862657346214,0.3829169775335809,True,True,True,0.704
14.816326530612244,0.25212879553536965,0.26825052765212776,0.24912612871970358,0.24507598005871759,0.134770097220802,0.4017309580834535,0.15920977092040456,0.3390424865190026,0.11160311776213444,0.37854884235530073,True,True,True,0.688
15.153061224489795,0.24710794076018153,0.26299923380818685,0.2430199113426781,0.24001670433105765,0.12785207052265668,0.398146397093717,0.15177689009129952,0.3342629325940567,0.10472876917811655,0.3753046394839987,True,True,True,0.678
15.489795918367346,0.242322076492182,0.25795570401237305,0.23713898356493807,0.23512678026745076,0.12120634656969265,0.39470506145505346,0.14464304031161096,0.3296349268182652,0.09829044719269517,0.37196311334220633,True,True,True,0.666
15.826530612244897,0.2377575211964346,0.25287140109262135,0.2311939172130881,0.23034456020179553,0.11450856906383222,0.3912342331214105,0.13746163768160255,0.3249261967445737,0.09248124697421453,0.36820787342937655,True,True,True,0.658
16.163265306122447,0.2334014967434866,0.24821966464948791,0.2257397411994981,0.22554222034160193,0.10838472309553449,0.38805460620344134,0.13090460919463615,0.32057487320436007,0.08628670563134216,0.3647977350518617,True,True,True,0.648
16.5,0.22924206514447748,0.2437438341570888,0.2204780472726434,0.22100609844450855,0.10249842751704971,0.38498924079712793,0.12461143646836946,0.3163446580769173,0.0806468654772727,0.36136533141174443,True,True,True,0.638
